ts,plant_id,irradiance_wm2,temp_ambient_c,temp_module_c,power_ac_kw,power_dc_kw,energy_daily_kwh,energy_total_kwh,label_is_fault,fault_type,fault_severity,expected_power_ac_kw
2025-01-01T00:00:00,1,2.16,20.63,20.69,0.002,0.0033,0.0005,0.0005,0,,0,0.002
2025-01-01T00:00:00,2,0.0,3.05,3.05,0.0,0.0067,0.0,0.0,0,,0,0.0
2025-01-01T00:00:00,3,0.56,13.5,13.51,0.0,0.0,0.0,0.0,0,,0,0.0
2025-01-01T00:00:00,4,0.0,17.17,17.17,0.0365,0.0365,0.0091,0.0091,0,,0,0.0365
2025-01-01T00:00:00,5,0.0,18.48,18.48,0.0,0.0121,0.0,0.0,0,,0,0.0
2025-01-01T00:00:00,6,1.19,23.55,23.58,0.0,0.0,0.0,0.0,0,,0,0.0
2025-01-01T00:00:00,7,0.0,16.99,16.99,0.0,0.0,0.0,0.0,0,,0,0.0
2025-01-01T00:00:00,8,0.09,0.41,0.41,0.0163,0.0163,0.0041,0.0041,0,,0,0.0163
2025-01-01T00:15:00,1,1.7,21.51,21.56,0.0165,0.0165,0.0046,0.0046,0,,0,0.0165
2025-01-01T00:15:00,2,0.98,4.95,4.98,0.0,0.0051,0.0,0.0,0,,0,0.0
2025-01-01T00:15:00,3,0.92,12.81,12.84,0.0306,0.0306,0.0076,0.0076,0,,0,0.0306
2025-01-01T00:15:00,4,4.2,17.12,17.24,0.0302,0.0302,0.0167,0.0167,0,,0,0.0302
2025-01-01T00:15:00,5,0.37,19.46,19.47,0.0227,0.0227,0.0057,0.0057,0,,0,0.0227
2025-01-01T00:15:00,6,0.0,24.07,24.07,0.0,0.0,0.0,0.0,0,,0,0.0
2025-01-01T00:15:00,7,0.75,16.31,16.33,0.0062,0.0062,0.0015,0.0015,0,,0,0.0062
2025-01-01T00:15:00,8,0.0,0.68,0.68,0.0,0.0015,0.0041,0.0041,0,,0,0.0
2025-01-01T00:30:00,1,0.0,22.57,22.57,0.0,0.0038,0.0046,0.0046,0,,0,0.0
2025-01-01T00:30:00,2,0.53,4.89,4.9,0.0022,0.0022,0.0006,0.0006,0,,0,0.0022
2025-01-01T00:30:00,3,1.28,12.31,12.35,0.0248,0.0248,0.0138,0.0138,0,,0,0.0248
2025-01-01T00:30:00,4,1.43,17.35,17.4,0.0088,0.0088,0.0189,0.0189,0,,0,0.0088
2025-01-01T00:30:00,5,2.09,19.17,19.24,0.0,0.0,0.0057,0.0057,0,,0,0.0
2025-01-01T00:30:00,6,0.0,24.6,24.6,0.0,0.0,0.0,0.0,0,,0,0.0
2025-01-01T00:30:00,7,0.0,15.83,15.83,0.0,0.0,0.0015,0.0015,0,,0,0.0
2025-01-01T00:30:00,8,3.84,0.88,1.0,0.0,0.0,0.0041,0.0041,0,,0,0.0
2025-01-01T00:45:00,1,0.0,22.16,22.16,0.0165,0.0165,0.0088,0.0088,0,,0,0.0165
2025-01-01T00:45:00,2,0.0,3.87,3.87,0.0,0.0,0.0006,0.0006,0,,0,0.0
2025-01-01T00:45:00,3,1.13,11.58,11.62,0.0273,0.0273,0.0206,0.0206,0,,0,0.0273
2025-01-01T00:45:00,4,0.0,16.06,16.06,0.0088,0.0105,0.0211,0.0211,0,,0,0.0088
2025-01-01T00:45:00,5,1.69,18.23,18.28,0.0,0.0,0.0057,0.0057,0,,0,0.0
2025-01-01T00:45:00,6,0.0,24.22,24.22,0.0,0.0,0.0,0.0,0,,0,0.0
